Sample in Buffer,Sample in Window,TRIGGER,s_start_conv3,sready_conv3_1,s_out_conv3tb[26:0]
514,514,0,1,1,000000000000000000000000000
515,515,0,1,1,000000000000000000000000000
516,516,0,1,1,000000000000000000000000000
517,517,0,1,1,000000000000000000000000000
518,518,0,1,1,000000000000000000000000000
519,519,0,1,1,000000000000000000000000000
520,520,0,1,1,000000000000000000000000000
521,521,0,1,1,000000000000000000000000000
522,522,0,1,1,000000000000000000000000000
523,523,0,1,1,000000000000000000000000000
524,524,0,1,1,000000000000000000000000000
525,525,0,1,1,000000000000000000000000000
526,526,0,1,1,000000000000000000000000000
527,527,0,1,1,000000000000000000000000000
528,528,0,1,1,000000000000000000000000000
529,529,0,1,1,000000000000000000000000000
530,530,0,1,1,001111100101000010101000111
531,531,0,1,1,001111101100011100111001100
532,532,0,1,1,001111101101011011001110101
533,533,0,1,1,001111101101100001010010110
534,534,0,1,1,001111101101000000010000011
535,535,0,1,1,001111101100110111001010011
536,536,0,1,1,001111101100101111110011111
537,537,0,1,1,001111101100100001101111111
538,538,0,1,1,001111101100000011010110010
539,539,0,1,1,001111101011010001111101011
540,540,0,1,1,001111101010110110000011001
541,541,0,1,1,001111101010000101100011010
542,542,0,1,1,001111101001110011100110011
543,543,0,1,1,001111101010011110111100101
544,544,0,1,1,001111101011101000111011100
545,545,0,1,1,001111101101001101110101110
546,546,0,1,1,001111101101011100111110011
547,547,0,1,1,001111101100001111000111000
548,548,0,1,1,001111101010001000011110001
549,549,0,1,1,001111100111010001100011110
550,550,0,1,1,001111100011001001111010101
551,551,0,1,1,001111100000101010010100011
552,552,0,1,1,001111100000011001011111101
553,553,0,1,1,001111100001001101100111001
554,554,0,1,1,001111100100110111100010100
555,555,0,1,1,001111101000000101100010100
556,556,0,1,1,001111101010000111011101011
557,557,0,1,1,001111101010111101111110000
558,558,0,1,1,001111101010011100101111000
559,559,0,1,1,001111100101100111110101010
560,560,0,1,1,000000000000000000000000000
561,561,0,1,1,000000000000000000000000000
562,562,0,1,1,000000000000000000000000000
563,563,0,1,1,000000000000000000000000000
564,564,0,1,1,000000000000000000000000000
565,565,0,1,1,000000000000000000000000000
566,566,0,1,1,000000000000000000000000000
567,567,0,1,1,000000000000000000000000000
568,568,0,1,1,000000000000000000000000000
569,569,0,1,1,000000000000000000000000000
570,570,0,1,1,000000000000000000000000000
571,571,0,1,1,000000000000000000000000000
572,572,0,1,1,000000000000000000000000000
573,573,0,1,1,000000000000000000000000000
574,574,0,1,1,000000000000000000000000000
575,575,0,1,1,000000000000000000000000000
576,576,0,1,1,000000000000000000000000000
577,577,0,1,1,000000000000000000000000000
578,578,0,1,1,000000000000000000000000000
579,579,0,1,1,000000000000000000000000000
580,580,0,1,1,000000000000000000000000000
581,581,0,1,1,000000000000000000000000000
582,582,0,1,1,001110111110110001010001011
583,583,0,1,1,001110101000001101000100010
584,584,0,1,1,000000000000000000000000000
585,585,0,1,1,000000000000000000000000000
586,586,0,1,1,000000000000000000000000000
587,587,0,1,1,000000000000000000000000000
588,588,0,1,1,000000000000000000000000000
589,589,0,1,1,000000000000000000000000000
590,590,0,1,1,001111101010010110010101111
591,591,0,1,1,001111101011100110010110001
592,592,0,1,1,001111101011000100101101000
593,593,0,1,1,001111101001010100111111110
594,594,0,1,1,001111101000010011111100100
595,595,0,1,1,001111100111100101001110011
596,596,0,1,1,001111100110011010101001100
597,597,0,1,1,001111100101010100100010110
598,598,0,1,1,001111100011101001100111001
599,599,0,1,1,001111100010110111011010000
600,600,0,1,1,001111100010100100111111111
601,601,0,1,1,001111100010101110101101101
602,602,0,1,1,001111100100001010011101011
603,603,0,1,1,001111100111111100010110100
604,604,0,1,1,001111101010100100001110101
605,605,0,1,1,001111101100100011100010000
606,606,0,1,1,001111101100011110110100111
607,607,0,1,1,001111101010101110101010101
608,608,0,1,1,001111101000100001101011100
609,609,0,1,1,001111100011100011000101010
610,610,0,1,1,001111011110101111000000101
611,611,0,1,1,001111011100011111100101001
612,612,0,1,1,001111011111111101000010001
613,613,0,1,1,001111100011011110111010100
614,614,0,1,1,001111100111010110101100111
615,615,0,1,1,001111101010000111110001110
616,616,0,1,1,001111101100011001101101110
617,617,0,1,1,001111101101001111001100011
618,618,0,1,1,001111100110111001111110100
619,619,0,1,1,001111011011101010100111010
620,620,0,1,1,000000000000000000000000000
621,621,0,1,1,000000000000000000000000000
622,622,0,1,1,000000000000000000000000000
623,623,0,1,1,000000000000000000000000000
624,624,0,1,1,000000000000000000000000000
625,625,0,1,1,000000000000000000000000000
626,626,0,1,1,000000000000000000000000000
627,627,0,1,1,000000000000000000000000000
628,628,0,1,1,000000000000000000000000000
629,629,0,1,1,000000000000000000000000000
630,630,0,1,1,000000000000000000000000000
631,631,0,1,1,000000000000000000000000000
632,632,0,1,1,000000000000000000000000000
633,633,0,1,1,000000000000000000000000000
634,634,0,1,1,000000000000000000000000000
635,635,0,1,1,000000000000000000000000000
636,636,0,1,1,001111011000001110001110011
637,637,0,1,1,001111100011100110100110011
638,638,0,1,1,001111101001001101000001000
639,639,0,1,1,001111101100001010001100011
640,640,0,1,1,001111101110001010101010100
641,641,0,1,1,001111101110100000100101001
642,642,0,1,1,001111101101101110001101101
643,643,0,1,1,001111101100000010101100110
644,644,0,1,1,001111101001101000110110011
645,645,0,1,1,001111100100111110101111111
646,646,0,1,1,001111011110111111111011110
647,647,0,1,1,001111010010000101101010100
648,648,0,1,1,001111000101110010010101000
649,649,0,1,1,001111010000111011100001011
650,650,0,1,1,001111100011000111101111011
651,651,0,1,1,001111100110011101001111111
652,652,0,1,1,001111100101110011110110110
653,653,0,1,1,001111100011110001110111001
654,654,0,1,1,001111100011000001101100010
655,655,0,1,1,001111100010010010111110011
656,656,0,1,1,001111100001101001111010000
657,657,0,1,1,001111100001011001001110000
658,658,0,1,1,001111100000011010101001000
659,659,0,1,1,001111011110111000100100111
660,660,0,1,1,001111011101000010001101001
661,661,0,1,1,001111011100101011011111011
662,662,0,1,1,001111011101011000001000111
663,663,0,1,1,001111100000010101110111001
664,664,0,1,1,001111100001101011111110010
665,665,0,1,1,001111100100101100110010011
666,666,0,1,1,001111100111010011100000000
667,667,0,1,1,001111101000011011001101001
668,668,0,1,1,001111101000110100001001101
669,669,0,1,1,001111101001010101111100100
670,670,0,1,1,001111101001110101101101000
671,671,0,1,1,001111101010110011010101010
672,672,0,1,1,001111101011110111101001100
673,673,0,1,1,001111101100101010111110011
674,674,0,1,1,001111101100110100010010010
675,675,0,1,1,001111101100100000110111011
676,676,0,1,1,001111101100010110110001101
677,677,0,1,1,001111101011101001010101001
678,678,0,1,1,001111100110111110011100111
679,679,0,1,1,001111100000001100111111011
680,680,0,1,1,001111010010010100001111001
681,681,0,1,1,001111100011110010101011010
682,682,0,1,1,001111100110111000000100101
683,683,0,1,1,001111101000001101101011010
684,684,0,1,1,001111101000001011111010001
685,685,0,1,1,001111101000010101000111000
686,686,0,1,1,001111101000010010110001010
687,687,0,1,1,001111100111111101000110000
688,688,0,1,1,001111100111001101000001100
689,689,0,1,1,001111100101010001110011010
690,690,0,1,1,001111100011001111111010100
691,691,0,1,1,001111100001000111000010000
692,692,0,1,1,001111011101100011000100011
693,693,0,1,1,001111010110001010100101001
694,694,0,1,1,001111000000010001111001100
695,695,0,1,1,000000000000000000000000000
696,696,0,1,1,000000000000000000000000000
697,697,0,1,1,000000000000000000000000000
698,698,0,1,1,000000000000000000000000000
699,699,0,1,1,000000000000000000000000000
700,700,0,1,1,000000000000000000000000000
701,701,0,1,1,000000000000000000000000000
702,702,0,1,1,000000000000000000000000000
703,703,0,1,1,000000000000000000000000000
704,704,0,1,1,000000000000000000000000000
705,705,0,1,1,000000000000000000000000000
706,706,0,1,1,001111001001000001001000110
707,707,0,1,1,001111011011011010100001100
708,708,0,1,1,001111100101010111111110011
709,709,0,1,1,001111100000100001011111000
710,710,0,1,1,001111011010110111110111101
711,711,0,1,1,001111100001110110110001111
712,712,0,1,1,001111100100011110011001001
713,713,0,1,1,001111100110000011001000000
714,714,0,1,1,001111100111000011011011000
715,715,0,1,1,001111100111011110111110010
716,716,0,1,1,001111101000000110111001000
717,717,0,1,1,001111101000010110111111100
718,718,0,1,1,001111101000101010100001010
719,719,0,1,1,001111101000111010111110111
720,720,0,1,1,001111101001000111000111010
721,721,0,1,1,001111101001011011110111101
722,722,0,1,1,001111101001010110111010001
723,723,0,1,1,001111101000001111111001100
724,724,0,1,1,001111100011111100101011000
725,725,0,1,1,001111011011101101001001100
726,726,0,1,1,001111001001101011110101110
727,727,0,1,1,000000000000000000000000000
728,728,0,1,1,000000000000000000000000000
729,729,0,1,1,000000000000000000000000000
730,730,0,1,1,000000000000000000000000000
731,731,0,1,1,000000000000000000000000000
732,732,0,1,1,000000000000000000000000000
733,733,0,1,1,000000000000000000000000000
734,734,0,1,1,000000000000000000000000000
735,735,0,1,1,000000000000000000000000000
736,736,0,1,1,000000000000000000000000000
737,737,0,1,1,001111001111010100101011011
738,738,0,1,1,001111000011010011100000000
739,739,0,1,1,001111001001111110011100000
740,740,0,1,1,001111100000100111111100001
741,741,0,1,1,001111011100100100000000011
742,742,0,1,1,001111011000101101111010011
743,743,0,1,1,001111010011111010100101110
744,744,0,1,1,001111010010111100111010101
745,745,0,1,1,001111010010101000101001111
746,746,0,1,1,001111010001000010010010111
747,747,0,1,1,001111000010010100100101010
748,748,0,1,1,000000000000000000000000000
749,749,0,1,1,000000000000000000000000000
750,750,0,1,1,000000000000000000000000000
751,751,0,1,1,000000000000000000000000000
752,752,0,1,1,000000000000000000000000000
753,753,0,1,1,000000000000000000000000000
754,754,0,1,1,000000000000000000000000000
755,755,0,1,1,000000000000000000000000000
756,756,0,1,1,000000000000000000000000000
757,757,0,1,1,000000000000000000000000000
758,758,0,1,1,000000000000000000000000000
759,759,0,1,1,000000000000000000000000000
760,760,0,1,1,000000000000000000000000000
761,761,0,1,1,000000000000000000000000000
762,762,0,1,1,000000000000000000000000000
763,763,0,1,1,000000000000000000000000000
764,764,0,1,1,000000000000000000000000000
765,765,0,1,1,001111001110100000111000010
766,766,0,1,1,001111011000011011000100001
767,767,0,1,1,001111011100101001111000100
768,768,0,1,1,000000000000000000000000000
769,769,0,1,1,000000000000000000000000000
770,770,0,1,1,000000000000000000000000000
771,771,0,1,1,001111011010110111111011111
772,772,0,1,1,001111011111100011110100110
773,773,0,1,1,001111011110100110010000001
774,774,0,1,1,001111011010111001111100001
775,775,0,1,1,001111011000110110110111011
776,776,0,1,1,001111011001100010110010110
777,777,0,1,1,001111011001111110010111110
778,778,0,1,1,001111011010110011100111110
779,779,0,1,1,001111011100001110110110111
780,780,0,1,1,001111011100110001111001110
781,781,0,1,1,001111011100101111000111000
782,782,0,1,1,001111011100110010100110011
783,783,0,1,1,001111011011011000011101001
784,784,0,1,1,001111011011111000101101010
785,785,0,1,1,001111011101101010011110001
786,786,0,1,1,001111011100110011100101001
787,787,0,1,1,001111011001110111111001110
788,788,0,1,1,001111010110011111110010010
789,789,0,1,1,001111001100001100000011100
790,790,0,1,1,000000000000000000000000000
791,791,0,1,1,000000000000000000000000000
792,792,0,1,1,000000000000000000000000000
793,793,0,1,1,000000000000000000000000000
794,794,0,1,1,000000000000000000000000000
795,795,0,1,1,000000000000000000000000000
796,796,0,1,1,001110111110010111101111100
797,797,0,1,1,001111010111001111100111100
798,798,0,1,1,001111011100010111101000101
799,799,0,1,1,001111011000100111011101100
800,800,0,1,1,001111100010100110000001110
801,801,0,1,1,001111100100000110101101100
802,802,0,1,1,001111100100101011001010100
803,803,0,1,1,001111100100000111000010100
804,804,0,1,1,001111100011010000001100010
805,805,0,1,1,001111100010101100000100001
806,806,0,1,1,001111100010101101110100011
807,807,0,1,1,001111100010110001011001010
808,808,0,1,1,001111100010000000010001111
809,809,0,1,1,001111100000111110000000111
810,810,0,1,1,001111011111101100100001110
811,811,0,1,1,001111011101010101010111001
812,812,0,1,1,001111011010011010101010111
813,813,0,1,1,001111010111000000111001111
814,814,0,1,1,001111010100110010110100100
815,815,0,1,1,001111010110111000101100101
816,816,0,1,1,001111001110011011011000010
817,817,0,1,1,001111000011000111110110110
818,818,0,1,1,000000000000000000000000000
819,819,0,1,1,000000000000000000000000000
820,820,0,1,1,000000000000000000000000000
821,821,0,1,1,000000000000000000000000000
822,822,0,1,1,000000000000000000000000000
823,823,0,1,1,000000000000000000000000000
824,824,0,1,1,000000000000000000000000000
825,825,0,1,1,000000000000000000000000000
826,826,0,1,1,001111010110101111010110011
827,827,0,1,1,001111011101101011000010110
828,828,0,1,1,001111100000100011010000001
829,829,0,1,1,001111010010011011001000111
830,830,0,1,1,001111101010001101111111100
831,831,0,1,1,001111101001001110111010010
832,832,0,1,1,001111101000010111010011100
833,833,0,1,1,001111100111001011110110111
834,834,0,1,1,001111100110110000111101010
835,835,0,1,1,001111100111011001001111100
836,836,0,1,1,001111101000001000001010000
837,837,0,1,1,001111101000000111000011110
838,838,0,1,1,001111100110101110010101001
839,839,0,1,1,001111100100111101011100011
840,840,0,1,1,001111100010011111111101101
841,841,0,1,1,001111011110111100110101010
842,842,0,1,1,001111011000000001110011111
843,843,0,1,1,001111010010110011010010110
844,844,0,1,1,001111010001111001010010110
845,845,0,1,1,001111010100011011011010100
846,846,0,1,1,001111001110000110010110101
847,847,0,1,1,001110010011110101110000000
848,848,0,1,1,000000000000000000000000000
849,849,0,1,1,000000000000000000000000000
850,850,0,1,1,000000000000000000000000000
851,851,0,1,1,000000000000000000000000000
852,852,0,1,1,000000000000000000000000000
853,853,0,1,1,001111001011000000010101000
854,854,0,1,1,001111011011101001111011011
855,855,0,1,1,001111100010010110110111001
856,856,0,1,1,001111100110101110100001111
857,857,0,1,1,001111100111110001111100010
858,858,0,1,1,001111011000011000000011011
859,859,0,1,1,000000000000000000000000000
860,860,0,1,1,000000000000000000000000000
861,861,0,1,1,000000000000000000000000000
862,862,0,1,1,000000000000000000000000000
863,863,0,1,1,000000000000000000000000000
864,864,0,1,1,000000000000000000000000000
865,865,0,1,1,000000000000000000000000000
866,866,0,1,1,000000000000000000000000000
867,867,0,1,1,000000000000000000000000000
868,868,0,1,1,000000000000000000000000000
869,869,0,1,1,000000000000000000000000000
870,870,0,1,1,000000000000000000000000000
871,871,0,1,1,000000000000000000000000000
872,872,0,1,1,001111000000110000010100100
873,873,0,1,1,001111010000000110100011111
874,874,0,1,1,001111010000100111000110111
875,875,0,1,1,001111001100011111111011011
876,876,0,1,1,000000000000000000000000000
877,877,0,1,1,000000000000000000000000000
878,878,0,1,1,000000000000000000000000000
879,879,0,1,1,000000000000000000000000000
880,880,0,1,1,000000000000000000000000000
881,881,0,1,1,000000000000000000000000000
882,882,0,1,1,000000000000000000000000000
883,883,0,1,1,000000000000000000000000000
884,884,0,1,1,000000000000000000000000000
885,885,0,1,1,000000000000000000000000000
886,886,0,1,1,000000000000000000000000000
887,887,0,1,1,000000000000000000000000000
888,888,0,1,1,000000000000000000000000000
889,889,0,1,1,000000000000000000000000000
890,890,0,1,1,001111100110011100110001011
891,891,0,1,1,001111101100110000011111111
892,892,0,1,1,001111101101000110101111110
893,893,0,1,1,001111101100101000011001000
894,894,0,1,1,001111101100001100000011000
895,895,0,1,1,001111101100011000011110011
896,896,0,1,1,001111101100100010101011000
897,897,0,1,1,001111101100010000110011100
898,898,0,1,1,001111101011011000001010100
899,899,0,1,1,001111101010000101101011000
900,900,0,1,1,001111101000101000001100010
901,901,0,1,1,001111100101111001100111011
902,902,0,1,1,001111100010010010101111101
903,903,0,1,1,001111011110010111110101010
904,904,0,1,1,001111011100111010100110010
905,905,0,1,1,001111011111101011100111110
906,906,0,1,1,001111100000100010011000101
907,907,0,1,1,001111011111000010011000011
908,908,0,1,1,001111011011011000111101011
909,909,0,1,1,001111010011000101101000011
910,910,0,1,1,001111000011011100011000111
911,911,0,1,1,001110111001100011101100101
912,912,0,1,1,001111010001000111001011101
913,913,0,1,1,001111011011001000010101100
914,914,0,1,1,001111100010100001110000100
915,915,0,1,1,001111101000001000110100011
916,916,0,1,1,001111101010001101101011001
917,917,0,1,1,001111101100001001000101011
918,918,0,1,1,001111101010001001011100101
919,919,0,1,1,001111100011010010111101101
920,920,0,1,1,000000000000000000000000000
921,921,0,1,1,000000000000000000000000000
922,922,0,1,1,000000000000000000000000000
923,923,0,1,1,000000000000000000000000000
924,924,0,1,1,000000000000000000000000000
925,925,0,1,1,000000000000000000000000000
926,926,0,1,1,000000000000000000000000000
927,927,0,1,1,000000000000000000000000000
928,928,0,1,1,000000000000000000000000000
929,929,0,1,1,000000000000000000000000000
930,930,0,1,1,000000000000000000000000000
931,931,0,1,1,000000000000000000000000000
932,932,0,1,1,000000000000000000000000000
933,933,0,1,1,000000000000000000000000000
934,934,0,1,1,000000000000000000000000000
935,935,0,1,1,000000000000000000000000000
936,936,0,1,1,000000000000000000000000000
937,937,0,1,1,000000000000000000000000000
938,938,0,1,1,000000000000000000000000000
939,939,0,1,1,000000000000000000000000000
940,940,0,1,1,000000000000000000000000000
941,941,0,1,1,000000000000000000000000000
942,942,0,1,1,000000000000000000000000000
943,943,0,1,1,000000000000000000000000000
944,944,0,1,1,000000000000000000000000000
945,945,0,1,1,000000000000000000000000000
946,946,0,1,1,000000000000000000000000000
947,947,0,1,1,000000000000000000000000000
948,948,0,1,1,000000000000000000000000000
949,949,0,1,1,000000000000000000000000000
950,950,0,1,1,001111011011001101010011011
951,951,0,1,1,001111100110001000011011001
952,952,0,1,1,001111100111110010100010100
953,953,0,1,1,001111101000010001110010111
954,954,0,1,1,001111101000000010110100110
955,955,0,1,1,001111101000000111100000010
956,956,0,1,1,001111100111100101101010111
957,957,0,1,1,001111100111000100100111111
958,958,0,1,1,001111100110101100100000000
959,959,0,1,1,001111100110011100110001110
960,960,0,1,1,001111100110111010101011001
961,961,0,1,1,001111100111010000100101001
962,962,0,1,1,001111101000000111101111000
963,963,0,1,1,001111101001000001001001111
964,964,0,1,1,001111101001110001010011000
965,965,0,1,1,001111101001101101010011111
966,966,0,1,1,001111101000100100101111111
967,967,0,1,1,001111100110000001111111101
968,968,0,1,1,001111100010111001110000100
969,969,0,1,1,001111011110100011001100001
970,970,0,1,1,001111011011011011100010110
971,971,0,1,1,001111011011110000100010000
972,972,0,1,1,001111011110100111001111011
973,973,0,1,1,001111100000100101111101100
974,974,0,1,1,001111100011100110001101101
975,975,0,1,1,001111100101100101111000011
976,976,0,1,1,001111100111100000110011101
977,977,0,1,1,001111101010010111101110011
978,978,0,1,1,001111101010001010011101010
979,979,0,1,1,001111100100001111100011110
980,980,0,1,1,001111100100001111100011110
981,981,0,1,1,001111100100001111100011110
982,982,0,1,1,001111100100001111100011110
983,983,0,1,1,001111100100001111100011110
984,984,0,1,1,001111100100001111100011110
985,985,0,1,1,001111100100001111100011110
986,986,0,1,1,001111100100001111100011110
987,987,0,1,1,001111100100001111100011110
988,988,0,1,1,001111100100001111100011110
989,989,0,1,1,001111100100001111100011110
990,990,0,1,1,001111100100001111100011110
991,991,0,1,1,001111100100001111100011110
992,992,0,1,1,001111100100001111100011110
993,993,0,1,1,001111100100001111100011110
994,994,0,1,1,001111100100001111100011110
995,995,0,1,1,001111100100001111100011110
996,996,0,1,1,001111100100001111100011110
997,997,0,1,1,001111100100001111100011110
998,998,0,1,1,001111100100001111100011110
999,999,0,1,1,001111100100001111100011110
1000,1000,0,1,1,001111100100001111100011110
1001,1001,0,1,1,001111100100001111100011110
1002,1002,0,1,1,001111100100001111100011110
1003,1003,0,1,1,001111100100001111100011110
1004,1004,0,1,1,001111100100001111100011110
1005,1005,0,1,1,001111100100001111100011110
1006,1006,0,1,1,001111100100001111100011110
1007,1007,0,1,1,001111100100001111100011110
1008,1008,0,1,1,001111100100001111100011110
1009,1009,0,1,1,001111100100001111100011110
1010,1010,0,1,1,001111100100001111100011110
1011,1011,0,1,1,001111100100001111100011110
1012,1012,0,1,1,001111100100001111100011110
1013,1013,0,1,1,001111100100001111100011110
1014,1014,0,1,1,001111100100001111100011110
1015,1015,0,1,1,001111100100001111100011110
1016,1016,0,1,1,001111100100001111100011110
1017,1017,0,1,1,001111100100001111100011110
1018,1018,0,1,1,001111100100001111100011110
1019,1019,0,1,1,001111100100001111100011110
1020,1020,0,1,1,001111100100001111100011110
1021,1021,0,1,1,001111100100001111100011110
1022,1022,0,1,1,001111100100001111100011110
1023,1023,0,1,1,001111100100001111100011110
